5242.67111897,646.924806785
5218.30864976,16342.7534347
5242.66316028,728.05877665
5241.97269829.24799253,4696.64452782
9830.66457383,704.232807094
9830.49541946,1664.37559697
9807.97648123,24746.6442661
9829.56281545,4639.9285057
9828.42760532,5448.623891
9830.66748335,480.381160131
9829.35942124,4170.62778886
9829.72086655,3894.70050996
9830.64599003,1395.36860595
9830.66105443,920.594808079
9830.62941238,1478.6883565
1910.98296479,8715.80491313
1903.58285457,16712.8784382
1901.13973932,10059.4131079
1910.98384663,5242.19299648
1903.22437282,17858.1873003
1910.26853414,12510.897475
1899.41586235,18966.980137
1921.1371737,211.604593093
1907.02194373,11785.9529404
1913.87715125,3909.04968341
1911.49169709,1980.99561379
1918.12390745,1671.89399973
1921.14314893,9.0468444704
1920.82225641,691.079390235
1916.33984689,1999.21558301
1921.06079358,341.246016414
1900.6179494,15571.6573102
1890.62213492,3930.77154697
1905.76795673,7349.33217927
1919.80258995,1035.65376793
1919.94315207,987.542372625
1918.6103277,1427.01604799
1921.12899417,210.154647078
1917.4401775,1814.62377796
1898.24339067,8898.23739055
1902.59039747,13281.2845834
1899.04000825,8200.63844779
1907.03314636,2231.73244279
1920.1900537,817.721765684
1892.51680242,5433.89580862
1905.86497042,12783.5326647
1921.14314895,12.9351039794
1920.90697243,633.155563669
1903.78278341,12570.6533242
1898.88902824,6492.84458393
1921.08118806,385.291380389
1899.64805907,7468.43333706
1912.24808933,3241.87910273
1909.55438474,27523.290979
1920.50480466,887.862644484
1911.33437745,3574.04155145
1901.69733492,18604.8294084
1920.76697279,645.170754998
1908.46912109,16343.5286327
1920.58041162,726.365435072
1917.00838732,2153.93486765
1916.2361036,2034.11726794
1918.53940379,1315.46318354
1910.10124616,6002.97283392
1907.23379392,15989.6137344
1920.71721786,678.976590931
1898.24339067,8898.23739055
1918.02803147,1302.03286212
1921.14314701,16.9857127753
1911.49169709,1980.99561379
1901.91966868,9589.2706158
1915.50296644,2133.58247639
1903.61184325,10793.8982051
1920.83830211,686.918356196
1911.53538266,12237.964275
1911.94535209,2772.26852474
1915.6268316,2744.78212099
1919.71433948,859.920267238
1921.13734098,227.783934888
1910.59363723,20408.6120235
1906.99521579,14401.0817057
1912.69621406,3907.12248581
1921.14314859,13.0205755285
1915.79083842,1965.97829651
1917.73333953,2205.55722492
1903.91119962,9588.91059898
1898.72001901,16758.4605049
1907.2905917,1679.38883904
1921.13132481,237.928473359
1906.06430086,4708.64284345
1920.60237758,703.481314537
1907.2905917,1679.38883904
1904.4957164,24748.0509705
1912.4132926,4649.81934128
1910.2242301,5461.29269229
1921.01073287,479.206847941
1906.67076495,4186.35661179
1913.87715125,3909.04968341
1919.48297772,1398.87774628
1920.27429971,921.595103792
1918.23687501,1483.81214511
8696.63583284,16710.184417
8702.79952765,10051.0338995
8713.18454545,5230.08695465
8699.00144998,17856.252049
8706.36961564,12507.7164933
8689.50337294,18964.4579225
8715.91221259,210.814290483
8701.8280936,11780.3331244
8714.31811288,3892.0495447
8715.69440848,1970.91676607
8715.84465136,1666.8080624
8715.9122873,9.09624365538
8715.90735653,687.982405881
8715.76846228,1991.4254058
8715.91146874,342.389346734
8687.79421946,15566.7998645
8712.51474626,3896.38480405
8710.27513011,7340.18469109
8715.90286942,1038.60986521
8715.90313409,990.099644102
8715.85565812,1420.13096151
8715.9121513,211.373603875
8715.8031201,1806.77805806
8701.482064,8884.90531041
16712.9044963,227.742334747
16691.9031507,20397.1071408
16702.3280372,14384.5619563
16712.713916,3893.06582973
16712.9045052,12.8077108431
16712.8834839,1957.90008242
16712.8674861,2191.43997437
16710.4505157,9576.01384581
16690.7063975,16736.4766644
16712.8701334,1665.24011394
16712.9044827,236.224905577
16712.3725901,4685.57218265
16712.9034647,700.405047032
16712.8701334,1665.24011394
16693.4721512,24742.0874577
16712.5555654,4634.0890412
16711.952,5434.12562791
16712.904242,476.435600203
16712.3001305,4148.39853905
16712.5928291,3885.17375923
16712.8995563,1394.67165739
16712.9026854,918.525887794
16712.892714,1472.95805873
10056.7976642,5223.08159345
10042.6585764,17855.2015147
10034.6793362,12498.012077.3574701,889.700303835
12076.9727353,3560.49056024
12043.3393396,18595.5979915
12077.3580414,646.789717362
12050.4551276,16332.7346832
12077.3577391,729.586794171
12077.2955747,2145.51183339
12077.2819685,2021.8009424
12077.3448438,1312.28974245
12075.2232034,5985.81730572
12049.1303531,15977.5209136
12077.3576863,679.471791701
12069.9061549,8879.75742559
12077.3451064,1300.63499367
12077.359314,16.9395604822
12077.2704248,1969.27086601
12066.9996485,9568.65759774
12077.2940548,2125.73136671
12067.8392757,10780.6443733
12077.3580743,686.845374671
12071.0461461,12231.9335812
12077.2121814,2763.03129504
12077.2239443,2735.02841382
12077.3532207,858.901318398
12077.3592951,228.458154051
12058.1761698,20404.6590193
12063.1172038,14392.7267741
12076.7412156,3889.65881728
12077.359314,12.8342680014
12077.3192389,1961.60086415
12077.3144928,2200.40078505
12071.0108867,9576.33669725
12032.5563489,16741.8376086
12077.2447064,1655.73646808
12077.3592543,236.221156298
12076.6175539,4697.05609323
12077.3569959,702.732089239
12077.2447064,1655.73646808
12053.373563,24745.2839329
12076.3451436,4632.49512375
12075.6364568,5442.97882625
12077.3587222,478.222613082
12076.3126558,4162.24195109
12076.5893022,3886.87589601
12077.3482749,1396.03267531
12077.3543705,918.243368865
12077.3330263,1475.74356838
9830.55945679,1906.26829953
9823.65272604,8705.83468621
9805.00814772,16707.7122833
9819.68160759,10049.2976386
9828.20100477,5226.30163474
9807.80693356,17854.4155807
9811.68540414,12501.7542004
9799.82538282,18962.7388218
9830.66829064,211.162619163
9822.11086038,11781.0527063
9829.72086655,3894.70050996
9830.52684584,1972.22374937
9830.62119637,1666.80684524
9830.66833943,8.99695247801
9830.66491312,688.012725167
9830.606782,1996.10715973
9830.66772744,341.313597585
9805.39820863,15565.370776
9828.28942137,3896.18926201
9824.53446937,7334.87169204
9830.65970377,1036.82602772
9830.66094201,989.087573571
9830.63991188,1423.83681167
9830.66824915,211.868442005
9830.60242167,1808.43374688
9821.25107051,8885.7482529
9815.23450845,13275.0977055
9818.33787346,8179.60351934
9830.37212355,2214.79991972
9830.66203461,819.147951607
9825.82578717,5406.10932095
9811.94185053,12775.0936673
9830.66833943,13.1523132499
9830.66658325,633.178232625
9816.82927574,12564.1097485
9824.2068187,6470.8239675
9830.6680044,387.462899987
9818.13436258,7440.02226645
9829.87557862,3221.2583723
9786.77971215,27521.3168854
9830.66549259,890.478669177
9830.13764259,3564.43077401
9798.05730384,18600.076014
9830.66613728,647.356284905
9812.53019089,16339.6173711
9830.66568652,730.252193209
9830.59448334,2149.80042244
9830.54271389,2023.87496178
9830.64309127,1312.96606882
9827.61078766,5989.83836023
9799.49811089,15982.4426967
9830.66614512,682.011857088
9821.25107051,8885.7482529
9830.65029637,1304.25765267
9830.66833942,17.213293719
9830.52684584,1972.22374937
9821.04848296,9579.05438657
9830.56598058,2127.5927375
9821.28673224,10786.9128148
9830.66636393,687.808424847
9814.53197166,12229.6568615
9830.24618817,2756.2044465
9830.38496977,2733.51125373
9830.65639004,857.882312646
9830.66829504,227.696594292
9811.45878228,20406.4836477
9817.54311091,14396.9504827
9829.80677815,3894.28347035
9830.66833943,12.9318856288
9830.58434214,1960.36786889
9830.55834812,2197.98086652
9819.35080159,9576.84759925
9797.13222196,16751.7746471
9830.49541946,1664.37559697
9830.66825665,238.333049053
211.617066532,1970.92624008
211.8567052,2207.79585942
209.704686661,9589.04602722
211.22983956,16758.4932996
206.289847467,1699.61478015
213.864513385,242.586961587
210.463167454,4709.64640484
210.974174313,714.27071218
206.289847467,1699.61478015
210.244813039,24748.0585869
211.957376559,4650.4276555
211.483122629,5461.76098759
212.7167441,487.385269489
211.025561484,4187.72821145
211.952708952,3909.90330724
211.130608798,1403.14525807
211.07011838,929.36469306
212.667263753,1490.07302983
11785.6341146,3899.45775905
11785.9185054,1969.52681914
11785.9935995,1669.64710155
11786.0129815,9.02892661818
11786.0112007,689.082408892
11785.9893459,1998.60553124
11786.0126161,340.850374819
11770.7076.41014744,12508.3971952
7064.77648265,18965.6742145
7090.42071409,210.448112689
7077.9574312,11783.3096957
7088.33865574,3897.39558269
7090.02292318,1971.23920988
7090.30520115,1667.5838831
7090.42086197,8.98170629465
7090.41104925,687.243042699
7090.21388361,1994.16531929
7090.41937773,342.737474524
7068.47479075,15569.6382646
7085.67638974,3905.96255786
7083.447584,7343.34215581
7090.40102503,1037.85481019
7090.39874319,988.187100874
7090.32578729,1421.41046653
7090.42061766,211.716922534
7090.24543288,1808.44985617
7078.64960835,8892.520653
7076.00020404,13279.1554346
7073.60706395,8190.0764174
7089.71430423,2217.58082599
7090.4024137,818.048563579
7082.50409722,5417.44320916
7075.49949171,12781.0495631
7090.42086197,13.0782143965
7090.4165169,633.658468558
7080.36955749,12568.9159674
7082.05040647,6482.49283018
7090.41998546,387.566519925
7072.30629458,7453.30913478
7088.63170825,3224.75771724
7068.78259756,27522.9277192
7090.41345737,890.571761245
7088.85412206,3563.22863999
7069.26195314,18603.6876175
7090.41502952,647.405802687
7071.77265844,16342.0358224
7090.41448076,730.893217884
7090.19672479,2148.81406084
7090.15724999,2026.96968152
7090.36961434,1315.52181778
7086.82788028,5997.40282706
7067.56689917,15987.6600401
7090.41465582,681.60125331
7078.64960835,8892.520653
7090.35956502,1302.10128261
7090.42086193,16.9857712842
7090.02292318,1971.23920988
7077.78138514,9584.32795929
7090.20555224,2129.73622993
7084.64081912,10792.3592025
7090.41572673,687.953109212
7082.40149852,12236.4452517
7089.75281512,2764.03998491
7089.8983668,2737.59811344
7090.39379776,860.677688248
7090.42077715,228.729061754
7077.78665887,20408.0932123
7080.82118098,14399.9725906
7088.7264389,3897.93647576
7090.42086197,12.9597536888
7090.22901616,1961.89710604
7090.18728353,2199.99448172
7080.21463846,9584.93026704
7055.74128712,16755.8977501
7089.95641223,1664.09081555
7090.42060525,237.32326518
7088.03485686,4701.47653348
7090.40889884,702.192086595
7089.95641223,1664.09081555
7076.04816285,24747.7222781
7088.14625048,4642.33733641
7086.32638176,5452.77918512
7090.41831455,479.495430949
7086.79109192,4169.94511928
7088.33865574,3897.39558269
7090.36745326,1396.18451704
7090.40125918,920.507879421
7090.30138639,1476.92235663
12069.5581564,9816.17306845
12077.3038344,1907.10450265
12072.6291821,8703.29406344
12053.1049125,16703.785218
12067.2567263,10042.0262995
12075.3282052,5217.5665031
12052.8731526,17850.6654971
12063.3161878,12498.3080327
12031.7273726,18955.3138496
12077.3592847,210.570336511
12064.1973207,11771.8466049
12076.5893022,3886.87589601
12077.2704248,1969.27086601
12077.3325547,1666.29259952
12077.359314,8.8835683042
12077.3572964,687.063606599
12077.3120646,1992.95928613
12077.3590086,342.497074366
12043.8825326,15556.1450833
12075.9993504,3893.83425783
12073.233497,7331.19422651
12077.3551684,1037.64469334
12077.3543096,987.203118738
12077.3345369,1417.93361485
12077.359258,210.351920631
12077.3140865,1805.50497045
12069.9061549,8879.75742559
12060.6208627,13268.7667018
12066.8502275,8167.07396433
12077.2131923,2217.05556195
12077.3555282,817.873277435
12074.0893298,5398.65157172
12064.2443765,12772.5304014
12077.359314,13.0818353369
12077.3583508,633.063842073
12069.4223975,12563.6769892
12073.457895,6468.07579628
12077.3591285,387.311803361
12066.0643508,7420.36123592
12076.9093593,3220.05670492
12042.2327642,27520.3476956
18963.9739618,8868.90386722
18955.431684,13247.4762117
18964.3787003,8168.14524677
18966.9423787,2202.76090529
18967.0010423,817.063803002
18966.3977225,5409.12247031
18958.841428,12756.8182418
18967.0020826,13.1715604738
18967.0017713,631.333714747
18959.1744039,12543.7094285
18965.5122009,6455.73760428
18967.0020149,384.878303339
18964.0740374,7420.06316765
18966.7972851,3201.39975494
18909.1687535,27504.4800307
18967.0015042,888.696203224
18966.7747529,3540.77427505
18949.6421864,18586.453384
18967.0017825,647.525451875
18950.7817656,16318.1522684
18967.0016351,728.852035547
18966.9794292,2141.16213562
18966.9899891,2028.35667567
18966.9995441,1315.94245384
18965.9391756,5969.33435386
18945.19341.2404721,13.1108455028
19341.2402,631.963155501
19334.7878715,12547.1207955
19339.8104467,6455.05780203
19341.2404265,387.256346721
19338.5503582,7421.33867958
19341.1012839,3213.50364197
19297.0380307,27508.0221302
19341.2401583,891.097538484
19341.1080386,3554.26905134
19322.8159629,18584.1419677
19341.2401988,647.788277822
19333.1504358,16330.1273489
19341.2400054,727.995189266
19341.2257051,2146.06833754
19341.2275189,2026.99885467
19341.2378612,1315.24462844
19340.7603069,5987.16489238
19325.7462261,15962.151823
19341.2401662,681.59708009
19337.7778738,8862.56022797
19341.2372124,1301.30212597
19341.2404721,17.1316878468
19341.2163126,1966.82770534
19337.5172617,9558.64094882
19341.2278242,2128.19334678
19337.590245,10772.9014939
19341.2402511,688.674970106
19335.3934537,12214.8278156
19341.1776579,2753.60961662
19341.1969976,2731.26470974
19341.2391808,861.171702261
19341.2404666,227.914957714
19325.9751427,20395.6324085
19334.878749,14385.6746947
19341.1440514,3896.33969775
19341.2404721,12.9426052155
19341.2308723,1961.75338485
19341.2268308,2198.53138291
19338.5921819,9567.19767527
19320.5055987,16726.5517508
19341.2141936,1658.46287866
19341.2404604,237.870150038
19340.9635221,4690.2670891
19341.2399244,703.092348448
19341.2141936,1658.46287866
19313.5890875,24734.8890348
19340.9900685,4632.23709734
19340.78814,5441.48798945
19341.2403426,479.225787028
19340.9859037,4162.26479759
19341.1175443,3894.88026146
19341.2373508,1394.8655754
19341.2395565,920.982324474
19341.2345007,1476.72711084
4247.17247104,15982.7644497
4262.34181018,7089.07621833
4258.52454116,12076.9203827
4253.93730292,9829.48403774
4267.82447924,1913.39318137
4256.35252446,8714.49217508
4253.04657422,16712.6489671
4252.91341995,10058.3666952
4259.17919789,5237.65820956
4246.66829129,17857.9144236
4248.74392019,12510.1596515
4240.7020288,18966.6900868
4268.52358224,210.816898205
4255.33292931,11785.3910866
4264.30684144,3904.41069812
4267.07779403,1975.13565198
4268.25390099,1671.95935515
4268.52421801,8.9855713584
4268.48995737,689.867785747
4267.81156728,1996.49705724
4268.51715981,342.200948637
4246.44302301,15571.2458303
4255.54502575,3917.56689975
4254.62473495,7346.8980181
4268.40073986,1035.54943221
4268.40167789,986.445727562
4268.1779461,1423.86564944
4268.52292334,210.115198628
4267.95870278,1811.61150505
4252.87457815,8896.74860957
4254.56538174,13280.8797283
4239.69013858,8196.91207226
4265.61971816,2220.03592706
4268.44330865,818.581732926
4251.68171294,5427.00561734
4253.04538619,12783.0123877
4268.52421802,13.1178992034
4268.50656337,634.361015675
4258.58049371,12570.3268188
4251.48642936,6488.60395503
4268.51958972,386.722395987
4234.86908501,7462.61685029
4263.7256599,3232.71112237
4254.84607733,27523.2442462
4268.4808743,889.524334592
4264.1800095,3568.13449162
4236.93942797,18604.4758316
4268.50052762,648.295720165
4254.25331609,16343.2967488
4268.4904705,729.979527819
4267.73786754,2150.71499655
4267.3733188,2027.51695738
4268.30108004,1315.92864026
4260.04894402,6000.29427472
4240.51161919,15989.1131495
4268.49688374,681.879558224
4252.87457815,8896.74860957
4268.25276354,1302.44189381
4268.52421784,17.2161182924
4267.07779403,1975.13565198
4248.8232327,9587.70298768
4267.36834895,2128.36865439
4253.77186747,10793.0901619
4268.49555505,686.702604858
4260.04943226,12237.6431275
4266.73838288,2768.76226296
4266.75996408,2740.00417011
3904.39365066,3234.01967549
3886.59897507,27523.2290406
3909.83469403,888.41603031
3905.08042935,3569.22965505
3875.55369248,18604.5383987
3909.87904375,649.612126803
3896.11773343,16343.3617764
3909.83983067,726.778596262
3908.80352603,2150.24971308
3908.80074628,2030.36315524
3909.4928999,1312.70700065
3897.33183457,5999.87926319
3877.85387167,15989.1783228
3909.8725875,682.683158954
3888.85357425,8896.69838447
3909.52777597,1301.81117768
3909.90396278,17.5990016623
3907.30636172,1969.48226553
3885.70154218,9587.80542611
3908.09381985,2126.45626848
3888.01142407,10792.9685545
3909.86566025,686.51280353
3890.48447114,12237.3754399
3906.06688093,2764.48338678
3907.34049175,2739.2268064
3909.64268.38076085,858.206491562
4268.52373133,228.073644698
4258.24171027,20408.5271887
4250.12284949,14400.6406105
4264.80120466,3903.26009733
4268.52421798,12.9993819524
4267.89118806,1964.45053019
4267.62564004,2201.26073243
4256.10786751,9587.95851291
4246.85573727,16758.1397556
4266.57782617,1667.32379804
4268.52304747,237.360955778
4262.06248071,4704.84204553
4268.47936567,704.495847236
4266.57782617,1667.32379804
4255.75212664,24747.9935444
4262.70846442,4645.93511444
4256.02087326,5455.82027065
4268.51211774,479.184814807
4258.56371517,4177.17571637
4264.30684144,3904.41069812
4268.28833121,1396.4422195
4268.4187612,918.914023523
4267.90965625,1475.27652487
15980.9152041,7064.40926026
15968.3495095,12042.8512617
15979.0384473,9812.85965358
15983.1373029,1904.18111617
15978.4534929,8686.62725508
15963.3146168,16695.5503071
15975.6977139,10029.4027486
15982.5008921,5223.66720361
15955.3811888,17838.3204646
15967.7031556,12478.5640115
15960.2429316,18953.3092544
15983.1661034,211.900408677
15978.6665034,11774.7722962
15982.9812658,3897.17388786
15983.1231991,1966.77105408
15983.1555562,1667.17443082
15983.1661131,9.12779310937
15983.1652962,687.758193036
15983.1503288,1995.35066815
15983.1659608,340.183469397
15968.7307557,15556.0807496
15982.5353414,3890.71144806
15981.050435,7327.68618245
15983.1631301,1033.17553631
15983.1636502,985.884819349
15983.1600353,1424.60500399
15983.1660921,211.847999993
